# Rank (– (overall ligand ranking)), Ligand (Ligand identifier), Vina-Bind_Score (Vina-Bind_Score), pose_centroid_x (Å (X-coords of ligand centroid)), pose_centroid_y (Å (Y-coords of ligand centroid)), pose_centroid_z (Å (Z-coords of ligand centroid)), boltz_affinity (boltz_affinity), boltz_confidence (0–1 (higher = more confident ML docking pose)), pocket_alignment_Score (0–0.5 (higher = better pocket alignment via MaSIF)), SMILES (Canonical SMILES string), MolWt (g/mol), LogP (log10 (P_octanol/water)), TPSA (Å² (topological polar surface area)), RotatableBonds (count), HBD (hydrogen bond donors), HBA (hydrogen bond acceptors), AromaticRings (count), FractionCSP3 (0–1 (sp³ C saturation)), QED (0–1 (drug-likeness)), HeavyAtomCount (count), HeteroAtomCount (count), RingCount (count), AliphaticRings (count), MR (cm³/mol (molar refractivity)), SA_Score (1–10 (synthetic accessibility; lower = easier synthesis)), FormalCharge (integer charge), ESOL_LogS (predicted log10(solubility [mol/L])), Lipinski_OK (Lipinski rule of five), Veber_OK (TPSA/rotatable-bond rule), Egan_OK (Egan absorption rule), BBB_rule (blood–brain barrier permeability), vina_rank (ascending rank (lower = better)), boltz_rank (descending rank (higher = better))
Rank,Ligand,Vina-Bind_Score,pose_centroid_x,pose_centroid_y,pose_centroid_z,boltz_affinity,boltz_confidence,pocket_alignment_Score,SMILES,MolWt,LogP,TPSA,RotatableBonds,HBD,HBA,AromaticRings,FractionCSP3,QED,HeavyAtomCount,HeteroAtomCount,RingCount,AliphaticRings,MR,SA_Score,FormalCharge,ESOL_LogS,Lipinski_OK,Veber_OK,Egan_OK,BBB_rule,vina_rank,boltz_rank
1,naphthyl2_benzamidine,-7.89,27.93,64.7,67.21,0.9,0.89,0.19,NC(=N)c1ccc2ccccc2c1,170.21,2.12,49.87,1.0,2.0,1.0,2.0,0.0,0.5,13.0,2.0,2.0,0.0,54.96,3.79,0.0,-1.16,True,True,True,True,1.0,68.0
2,naphthyl1_benzamidine,-7.76,33.62,57.26,49.51,0.98,0.94,0.16,NC(=N)c1cccc2ccccc12,170.21,2.12,49.87,1.0,2.0,1.0,2.0,0.0,0.5,13.0,2.0,2.0,0.0,54.96,3.79,0.0,-1.16,True,True,True,True,2.0,1.0
3,naphthyl4_benzamidine,-7.42,22.6,66.69,47.82,0.85,0.81,0.02,NC(=N)c1ccc(c2cccc3ccccc23)cc1,246.31,3.79,49.87,2.0,2.0,1.0,3.0,0.0,0.52,19.0,2.0,3.0,0.0,80.4,4.71,0.0,-1.92,True,True,True,True,3.0,114.0
4,isoquinolinyl_benzamidine,-7.24,22.45,65.51,48.17,0.97,0.92,0.04,NC(=N)c1ccc(-c2cc3ccncc3cc2)cc1,247.3,3.19,62.76,2.0,2.0,2.0,3.0,0.0,0.54,19.0,3.0,3.0,0.0,78.2,4.78,0.0,-1.93,True,True,True,True,4.0,43.0
5,quinolinyl_benzamidine,-7.17,24.43,65.46,48.07,0.98,0.92,0.07,NC(=N)c1ccc(-c2ccc3ncccc3c2)cc1,247.3,3.19,62.76,2.0,2.0,2.0,3.0,0.0,0.54,19.0,3.0,3.0,0.0,78.2,4.79,0.0,-1.93,True,True,True,True,5.0,53.0
6,dinitro_benzamidine,-7.33,28.18,63.83,55.02,0.96,0.93,0.33,NC(=N)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1,210.15,0.79,136.15,3.0,2.0,5.0,1.0,0.0,0.33,15.0,8.0,1.0,0.0,50.77,4.1,0.0,-1.56,True,True,False,False,6.0,17.0
7,furyl_benzamidine,-7.06,25.53,65.32,51.03,0.98,0.91,0.16,NC(=N)c1ccc(-c2occc2)cc1,186.21,2.23,63.01,2.0,2.0,2.0,2.0,0.0,0.56,14.0,3.0,2.0,0.0,55.16,4.0,0.0,-1.32,True,True,True,True,7.0,57.0
8,pyridyl2_benzamidine,-7.19,29.36,63.67,53.23,0.95,0.85,0.29,NC(=N)c1cccc(-c2ccccn2)c1,197.24,2.03,62.76,2.0,2.0,2.0,2.0,0.0,0.57,15.0,3.0,2.0,0.0,60.69,4.22,0.0,-1.43,True,True,True,True,7.0,97.0
9,azido_benzamidine,-7.24,27.22,62.93,56.04,0.93,0.84,0.34,NC(=N)c1ccc(N=[N+]=N)cc1,162.18,1.15,100.18,2.0,3.0,3.0,1.0,0.0,0.26,12.0,5.0,1.0,0.0,44.4,3.67,1.0,-1.08,True,True,True,False,7.0,101.0
10,carboxamide_benzamidine,-7.14,26.78,64.1,59.33,0.98,0.92,0.34,NC(=N)c1ccc(C(=O)N)cc1,163.18,0.07,92.96,2.0,3.0,2.0,1.0,0.0,0.42,12.0,4.0,1.0,0.0,45.98,3.56,0.0,-1.09,True,True,True,False,10.0,41.0
11,sulfonamide3_benzamidine,-7.12,32.89,57.15,55.78,0.92,0.87,0.32,NC(=N)c1cc(S(=O)(=O)N)ccc1,199.24,-0.38,110.03,2.0,3.0,3.0,1.0,0.0,0.45,13.0,6.0,1.0,0.0,48.83,3.85,0.0,-1.45,True,True,True,False,10.0,86.0
12,benzimidazolyl_benzamidine,-6.88,24.52,65.81,48.34,0.95,0.82,0.08,NC(=N)c1ccc(-c2nccc3ccccc23)cc1,247.3,3.19,62.76,2.0,2.0,2.0,3.0,0.0,0.54,19.0,3.0,3.0,0.0,78.2,4.8,0.0,-1.93,True,True,True,True,10.0,106.0
13,indolyl_benzamidine,-6.9,25.94,62.22,51.14,0.98,0.92,0.2,NC(=N)c1ccc(-c2cc3ccccn3c2)cc1,235.29,2.89,54.28,2.0,2.0,2.0,3.0,0.0,0.52,18.0,3.0,3.0,0.0,73.85,4.68,0.0,-1.81,True,True,True,True,13.0,53.0
14,methyl_hydroxy_benzamidine,-7.02,28.31,62.36,63.74,0.97,0.9,0.32,NC(=N)c1cc(C)c(O)cc1,150.18,0.98,70.1,1.0,3.0,2.0,1.0,0.12,0.41,11.0,3.0,1.0,0.0,43.86,3.52,0.0,-0.96,True,True,True,True,13.0,66.0
15,carboxy_benzamidine,-7.01,27.62,63.15,63.27,0.96,0.87,0.31,NC(=N)c1ccc(C(=O)O)cc1,164.16,0.67,87.17,2.0,3.0,2.0,1.0,0.0,0.44,12.0,4.0,1.0,0.0,44.42,3.59,0.0,-1.1,True,True,True,True,13.0,85.0
